phone-service out-of-service
CPU-10061 0
CPU-10078 676
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 35
total-power 1031
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 131
CPU-sys 30
CPU-usr 0
CPU-freq 1001.0
CPU-0 182
CPU-1000 153
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 284
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 14
CPU-10061 0
CPU-10078 7
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
battery-change 0 99/100 4178250
begin 36
total-power 997
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 97
CPU-sys 23
CPU-usr 0
CPU-freq 1001.0
CPU-0 171
CPU-1000 135
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 203
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 21
CPU-10061 0
CPU-10078 14
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 37
total-power 1007
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 107
CPU-sys 25
CPU-usr 0
CPU-freq 1001.0
CPU-0 237
CPU-1000 179
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 245
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 21
CPU-10061 0
CPU-10078 21
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 38
total-power 994
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 94
CPU-sys 22
CPU-usr 0
CPU-freq 598.0
CPU-0 135
CPU-1000 93
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 139
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 39
total-power 946
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 46
CPU-sys 11
CPU-usr 0
CPU-freq 806.0
CPU-0 102
CPU-1000 79
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 108
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 11
CPU-10061 0
CPU-10078 17
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 40
total-power 981
meminfo 1007496 314992 29604 405828
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 81
CPU-sys 19
CPU-usr 0
CPU-freq 806.0
CPU-0 170
CPU-1000 130
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 181
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 11
CPU-10061 0
CPU-10078 11
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 41
total-power 967
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-1000 900
CPU 67
CPU-sys 16
CPU-usr 0
CPU-freq 1001.0
CPU-0 98
CPU-1000 105
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 176
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 14
CPU-10061 0
CPU-10078 7
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 42
total-power 1104
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 204
CPU-sys 43
CPU-usr 4
CPU-freq 1001.0
CPU-0 109
CPU-1000 191
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 27
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 6
CPU-10061 0
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 43
total-power 1146
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 246
CPU-sys 56
CPU-usr 1
CPU-freq 1001.0
CPU-0 7
CPU-1000 28
CPU-1001 7
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 7
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10075 455
CPU-10078 21
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
associate 10053 com.svox.pico@1
begin 44
total-power 1476
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 235
CPU-sys 54
CPU-usr 1
CPU-freq 1001.0
CPU-0 42
CPU-1000 28
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 494
CPU-1017 0
CPU-1019 0
CPU-1021 7
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 7
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 42
CPU-10061 0
CPU-10075 580
CPU-10078 35
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 341
GPS-state-times 0.20579420579420576 0.0 0.7942057942057942
GPS-sattelites 11
Audio 0
Audio-on false
begin 45
total-power 1549
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 220
CPU-sys 47
CPU-usr 3
CPU-freq 1001.0
CPU-0 27
CPU-1000 34
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 202
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 6
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 6
CPU-10061 0
CPU-10075 563
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
begin 46
total-power 1660
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 331
CPU-sys 52
CPU-usr 25
CPU-freq 1001.0
CPU-0 27
CPU-1000 90
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 6
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 27
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 6
CPU-10061 0
CPU-10075 855
CPU-10078 20
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
begin 47
total-power 1647
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 318
CPU-sys 46
CPU-usr 28
CPU-freq 1001.0
CPU-0 6
CPU-1000 215
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 146
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 6
CPU-10055 0
CPU-10060 6
CPU-10061 0
CPU-10075 691
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
begin 48
total-power 1642
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 313
CPU-sys 37
CPU-usr 35
CPU-freq 1001.0
CPU-0 70
CPU-1000 112
CPU-1001 14
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 35
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 7
CPU-10061 0
CPU-10075 818
CPU-10078 21
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
begin 49
total-power 1399
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 70
CPU-sys 16
CPU-usr 0
CPU-freq 598.0
CPU-0 17
CPU-1000 13
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 4
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 61
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 4
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10075 105
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
begin 50
total-power 1345
meminfo 1007496 282048 29688 407408
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 16
CPU-sys 4
CPU-usr 0
CPU-freq 598.0
CPU-0 8
CPU-1000 22
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 4
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 22
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10075 4
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
signal 18
begin 51
total-power 1349
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 20
CPU-sys 5
CPU-usr 0
CPU-freq 598.0
CPU-0 4
CPU-1000 48
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 26
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 8
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 17
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
begin 52
total-power 1362
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 33
CPU-sys 8
CPU-usr 0
CPU-freq 1001.0
CPU-0 7
CPU-1000 72
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 21
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 21
CPU-10061 0
CPU-10075 7
CPU-10078 7
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
begin 53
total-power 1358
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 29
CPU-sys 7
CPU-usr 0
CPU-freq 598.0
CPU-0 26
CPU-1000 34
CPU-1001 8
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 17
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10075 30
CPU-10078 17
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
begin 54
total-power 1342
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 13
CPU-sys 3
CPU-usr 0
CPU-freq 598.0
CPU-0 17
CPU-1000 26
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 13
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10075 4
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
begin 55
total-power 1369
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 40
CPU-sys 9
CPU-usr 0
CPU-freq 1001.0
CPU-0 14
CPU-1000 65
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 7
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 21
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 7
CPU-10061 0
CPU-10075 79
CPU-10078 14
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
battery-change 0 99/100 4177250
begin 56
total-power 1762
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 433
CPU-sys 100
CPU-usr 0
CPU-freq 1001.0
CPU-0 1132
CPU-1000 1132
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 1132
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 1132
CPU-10061 0
CPU-10075 1132
CPU-10078 1132
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
begin 57
total-power 1545
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 216
CPU-sys 50
CPU-usr 0
CPU-freq 1001.0
CPU-0 28
CPU-1000 93
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 7
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 21
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 7
CPU-10061 0
CPU-10075 519
CPU-10078 14
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
begin 58
total-power 1484
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 155
CPU-sys 36
CPU-usr 0
CPU-freq 598.0
CPU-0 21
CPU-1000 30
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 13
CPU-10027 0
CPU-10030 4
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10075 229
CPU-10078 17
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
begin 59
total-power 1356
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 27
CPU-sys 6
CPU-usr 0
CPU-freq 598.0
CPU-0 30
CPU-1000 26
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 44
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10075 4
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
begin 60
total-power 1342
meminfo 1007496 282268 29720 407372
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 13
CPU-sys 3
CPU-usr 1
CPU-freq 598.0
CPU-0 8
CPU-1000 26
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 22
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10075 4
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
begin 61
total-power 1670
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 341
CPU-sys 64
CPU-usr 15
CPU-freq 806.0
CPU-0 10
CPU-1000 166
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 187
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 20
CPU-10061 0
CPU-10075 489
CPU-10078 31
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
begin 62
total-power 1506
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 177
CPU-sys 30
CPU-usr 12
CPU-freq 806.0
CPU-0 78
CPU-1000 106
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 11
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10075 346
CPU-10078 11
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
begin 63
total-power 1439
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 110
CPU-sys 23
CPU-usr 3
CPU-freq 598.0
CPU-0 16
CPU-1000 25
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 16
CPU-10027 0
CPU-10030 8
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10075 198
CPU-10078 12
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
begin 64
total-power 1377
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 48
CPU-sys 11
CPU-usr 0
CPU-freq 1001.0
CPU-0 0
CPU-1000 14
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 7
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10075 148
CPU-10078 14
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
begin 65
total-power 1580
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 251
CPU-sys 50
CPU-usr 8
CPU-freq 1001.0
CPU-0 14
CPU-1000 78
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 42
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10075 569
CPU-10078 14
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 11
Audio 0
Audio-on false
begin 66
total-power 1491
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 162
CPU-sys 30
CPU-usr 7
CPU-freq 1001.0
CPU-0 44
CPU-1000 59
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
